step,layer,proj,A_l2,B_l2,A_max,B_max,A_nan,B_nan
1,0,q,0.000000e+00,7.285561e-02,0.000000e+00,6.970743e-03,0,0
1,0,k,0.000000e+00,6.223192e-02,0.000000e+00,1.213265e-02,0,0
1,0,v,0.000000e+00,4.314878e-01,0.000000e+00,5.438511e-02,0,0
1,0,o,0.000000e+00,4.232019e-01,0.000000e+00,2.206285e-02,0,0
1,1,q,0.000000e+00,3.973966e-03,0.000000e+00,5.636471e-04,0,0
1,1,k,0.000000e+00,4.629974e-03,0.000000e+00,5.400712e-04,0,0
1,1,v,0.000000e+00,2.365255e-01,0.000000e+00,8.081902e-02,0,0
1,1,o,0.000000e+00,7.578953e-02,0.000000e+00,1.820860e-02,0,0
1,2,q,0.000000e+00,2.517464e-02,0.000000e+00,5.003515e-03,0,0
1,2,k,0.000000e+00,2.109129e-02,0.000000e+00,6.059635e-03,0,0
1,2,v,0.000000e+00,2.161316e-01,0.000000e+00,2.789647e-02,0,0
1,2,o,0.000000e+00,1.308500e-01,0.000000e+00,7.576440e-03,0,0
1,3,q,0.000000e+00,3.183746e-02,0.000000e+00,3.788019e-03,0,0
1,3,k,0.000000e+00,4.065272e-02,0.000000e+00,1.169176e-02,0,0
1,3,v,0.000000e+00,2.337605e-01,0.000000e+00,1.550450e-02,0,0
1,3,o,0.000000e+00,1.455136e-01,0.000000e+00,6.416552e-03,0,0
1,4,q,0.000000e+00,4.600609e-02,0.000000e+00,3.151256e-03,0,0
1,4,k,0.000000e+00,3.900121e-02,0.000000e+00,8.817056e-03,0,0
1,4,v,0.000000e+00,2.163600e-01,0.000000e+00,1.485478e-02,0,0
1,4,o,0.000000e+00,1.916232e-01,0.000000e+00,9.093529e-03,0,0
1,5,q,0.000000e+00,1.117621e-01,0.000000e+00,1.267792e-02,0,0
1,5,k,0.000000e+00,9.309179e-02,0.000000e+00,2.764230e-02,0,0
1,5,v,0.000000e+00,1.804873e-01,0.000000e+00,1.335227e-02,0,0
1,5,o,0.000000e+00,1.680333e-01,0.000000e+00,1.323846e-02,0,0
1,6,q,0.000000e+00,1.430974e-01,0.000000e+00,4.089735e-02,0,0
1,6,k,0.000000e+00,1.271444e-01,0.000000e+00,4.478413e-02,0,0
1,6,v,0.000000e+00,2.608205e-01,0.000000e+00,3.329788e-02,0,0
1,6,o,0.000000e+00,9.276259e-02,0.000000e+00,4.807835e-03,0,0
1,7,q,0.000000e+00,8.433149e-02,0.000000e+00,1.157111e-02,0,0
1,7,k,0.000000e+00,1.080801e-01,0.000000e+00,2.655711e-02,0,0
1,7,v,0.000000e+00,1.984696e-01,0.000000e+00,1.530369e-02,0,0
1,7,o,0.000000e+00,9.497635e-02,0.000000e+00,5.791102e-03,0,0
1,8,q,0.000000e+00,1.568635e-01,0.000000e+00,5.144152e-02,0,0
1,8,k,0.000000e+00,1.422708e-01,0.000000e+00,3.588972e-02,0,0
1,8,v,0.000000e+00,2.321723e-01,0.000000e+00,2.632632e-02,0,0
1,8,o,0.000000e+00,9.112915e-02,0.000000e+00,3.480298e-03,0,0
1,9,q,0.000000e+00,1.165156e-01,0.000000e+00,3.343673e-02,0,0
1,9,k,0.000000e+00,9.988855e-02,0.000000e+00,1.829118e-02,0,0
1,9,v,0.000000e+00,1.434120e-01,0.000000e+00,1.147319e-02,0,0
1,9,o,0.000000e+00,1.038094e-01,0.000000e+00,4.451210e-03,0,0
1,10,q,0.000000e+00,1.450044e-01,0.000000e+00,3.841486e-02,0,0
1,10,k,0.000000e+00,7.778325e-02,0.000000e+00,1.706522e-02,0,0
1,10,v,0.000000e+00,1.282662e-01,0.000000e+00,1.248020e-02,0,0
1,10,o,0.000000e+00,7.517314e-02,0.000000e+00,2.139950e-03,0,0
1,11,q,0.000000e+00,1.074743e-01,0.000000e+00,2.483985e-02,0,0
1,11,k,0.000000e+00,6.929292e-02,0.000000e+00,2.035035e-02,0,0
1,11,v,0.000000e+00,1.817443e-01,0.000000e+00,2.024561e-02,0,0
1,11,o,0.000000e+00,8.398350e-02,0.000000e+00,3.107851e-03,0,0
1,12,q,0.000000e+00,8.049570e-02,0.000000e+00,1.852259e-02,0,0
1,12,k,0.000000e+00,1.271714e-01,0.000000e+00,6.427244e-02,0,0
1,12,v,0.000000e+00,1.245923e-01,0.000000e+00,9.392465e-03,0,0
1,12,o,0.000000e+00,9.837470e-02,0.000000e+00,3.384563e-03,0,0
1,13,q,0.000000e+00,7.153420e-02,0.000000e+00,1.135529e-02,0,0
1,13,k,0.000000e+00,5.641774e-02,0.000000e+00,1.872826e-02,0,0
1,13,v,0.000000e+00,8.747062e-02,0.000000e+00,4.800653e-03,0,0
1,13,o,0.000000e+00,6.174750e-02,0.000000e+00,2.152465e-03,0,0
1,14,q,0.000000e+00,5.898175e-02,0.000000e+00,1.151319e-02,0,0
1,14,k,0.000000e+00,4.223542e-02,0.000000e+00,1.440352e-02,0,0
1,14,v,0.000000e+00,5.993805e-02,0.000000e+00,4.410848e-03,0,0
1,14,o,0.000000e+00,7.776720e-02,0.000000e+00,2.747647e-03,0,0
1,15,q,0.000000e+00,5.647614e-02,0.000000e+00,9.374276e-03,0,0
1,15,k,0.000000e+00,4.170534e-02,0.000000e+00,9.761789e-03,0,0
1,15,v,0.000000e+00,6.343425e-02,0.000000e+00,4.519482e-03,0,0
1,15,o,0.000000e+00,6.997772e-02,0.000000e+00,2.661807e-03,0,0
1,16,q,0.000000e+00,3.939705e-02,0.000000e+00,6.418834e-03,0,0
1,16,k,0.000000e+00,3.865211e-02,0.000000e+00,1.031895e-02,0,0
1,16,v,0.000000e+00,9.150758e-02,0.000000e+00,7.286915e-03,0,0
1,16,o,0.000000e+00,6.257629e-02,0.000000e+00,2.280478e-03,0,0
1,17,q,0.000000e+00,5.272080e-02,0.000000e+00,6.115690e-03,0,0
1,17,k,0.000000e+00,4.886201e-02,0.000000e+00,1.136588e-02,0,0
1,17,v,0.000000e+00,8.085231e-02,0.000000e+00,6.760688e-03,0,0
1,17,o,0.000000e+00,4.466161e-02,0.000000e+00,1.702244e-03,0,0
1,18,q,0.000000e+00,3.379391e-02,0.000000e+00,4.593659e-03,0,0
1,18,k,0.000000e+00,2.766509e-02,0.000000e+00,5.681326e-03,0,0
1,18,v,0.000000e+00,5.374991e-02,0.000000e+00,5.752087e-03,0,0
1,18,o,0.000000e+00,7.138301e-02,0.000000e+00,3.242875e-03,0,0
1,19,q,0.000000e+00,7.961040e-02,0.000000e+00,2.791179e-02,0,0
1,19,k,0.000000e+00,4.319837e-02,0.000000e+00,8.478878e-03,0,0
1,19,v,0.000000e+00,6.807506e-02,0.000000e+00,6.269490e-03,0,0
1,19,o,0.000000e+00,6.455791e-02,0.000000e+00,2.496694e-03,0,0
1,20,q,0.000000e+00,5.031733e-02,0.000000e+00,1.110823e-02,0,0
1,20,k,0.000000e+00,3.545849e-02,0.000000e+00,5.024560e-03,0,0
1,20,v,0.000000e+00,6.559885e-02,0.000000e+00,4.967939e-03,0,0
1,20,o,0.000000e+00,5.168117e-02,0.000000e+00,2.151431e-03,0,0
1,21,q,0.000000e+00,5.695212e-02,0.000000e+00,1.002192e-02,0,0
1,21,k,0.000000e+00,3.122814e-02,0.000000e+00,5.982294e-03,0,0
1,21,v,0.000000e+00,8.757027e-02,0.000000e+00,8.333459e-03,0,0
1,21,o,0.000000e+00,1.149620e-01,0.000000e+00,6.549789e-03,0,0
1,22,q,0.000000e+00,3.428789e-02,0.000000e+00,6.634544e-03,0,0
1,22,k,0.000000e+00,3.118222e-02,0.000000e+00,8.198482e-03,0,0
1,22,v,0.000000e+00,7.172881e-02,0.000000e+00,5.097128e-03,0,0
1,22,o,0.000000e+00,6.626764e-02,0.000000e+00,2.968952e-03,0,0
1,23,q,0.000000e+00,4.713043e-02,0.000000e+00,9.133688e-03,0,0
1,23,k,0.000000e+00,3.425806e-02,0.000000e+00,6.561921e-03,0,0
1,23,v,0.000000e+00,7.993075e-02,0.000000e+00,8.474048e-03,0,0
1,23,o,0.000000e+00,4.181648e-02,0.000000e+00,2.084954e-03,0,0
1,24,q,0.000000e+00,3.195920e-02,0.000000e+00,7.956235e-03,0,0
1,24,k,0.000000e+00,2.293992e-02,0.000000e+00,4.527445e-03,0,0
1,24,v,0.000000e+00,6.015729e-02,0.000000e+00,6.619648e-03,0,0
1,24,o,0.000000e+00,5.113226e-02,0.000000e+00,3.931600e-03,0,0
1,25,q,0.000000e+00,2.563552e-02,0.000000e+00,3.963645e-03,0,0
1,25,k,0.000000e+00,1.907844e-02,0.000000e+00,3.869416e-03,0,0
1,25,v,0.000000e+00,7.364178e-02,0.000000e+00,5.852800e-03,0,0
1,25,o,0.000000e+00,3.705940e-02,0.000000e+00,2.455003e-03,0,0
1,26,q,0.000000e+00,4.450588e-02,0.000000e+00,6.302493e-03,0,0
1,26,k,0.000000e+00,3.321933e-02,0.000000e+00,6.230512e-03,0,0
1,26,v,0.000000e+00,9.324217e-02,0.000000e+00,7.868413e-03,0,0
1,26,o,0.000000e+00,5.660968e-02,0.000000e+00,2.776291e-03,0,0
1,27,q,0.000000e+00,4.263929e-02,0.000000e+00,6.225677e-03,0,0
1,27,k,0.000000e+00,4.148013e-02,0.000000e+00,5.279665e-03,0,0
1,27,v,0.000000e+00,9.483358e-02,0.000000e+00,6.593644e-03,0,0
1,27,o,0.000000e+00,7.132158e-02,0.000000e+00,3.948077e-03,0,0
1,28,q,0.000000e+00,4.027648e-02,0.000000e+00,6.571464e-03,0,0
1,28,k,0.000000e+00,3.633421e-02,0.000000e+00,5.998202e-03,0,0
1,28,v,0.000000e+00,9.390251e-02,0.000000e+00,9.275764e-03,0,0
1,28,o,0.000000e+00,5.256184e-02,0.000000e+00,2.864101e-03,0,0
1,29,q,0.000000e+00,4.836124e-02,0.000000e+00,7.562886e-03,0,0
1,29,k,0.000000e+00,2.843895e-02,0.000000e+00,4.176456e-03,0,0
1,29,v,0.000000e+00,1.061868e-01,0.000000e+00,9.463865e-03,0,0
1,29,o,0.000000e+00,3.928221e-02,0.000000e+00,1.586961e-03,0,0
1,30,q,0.000000e+00,4.308243e-02,0.000000e+00,5.753436e-03,0,0
1,30,k,0.000000e+00,3.044657e-02,0.000000e+00,9.649212e-03,0,0
1,30,v,0.000000e+00,1.178916e-01,0.000000e+00,8.889689e-03,0,0
1,30,o,0.000000e+00,5.528349e-02,0.000000e+00,2.825931e-03,0,0
1,31,q,0.000000e+00,3.521089e-02,0.000000e+00,7.816179e-03,0,0
1,31,k,0.000000e+00,2.917827e-02,0.000000e+00,5.838970e-03,0,0
1,31,v,0.000000e+00,9.405583e-02,0.000000e+00,7.573359e-03,0,0
1,31,o,0.000000e+00,6.526407e-02,0.000000e+00,3.323996e-03,0,0
1,32,q,0.000000e+00,3.415979e-02,0.000000e+00,4.074750e-03,0,0
1,32,k,0.000000e+00,3.243463e-02,0.000000e+00,6.435698e-03,0,0
1,32,v,0.000000e+00,8.365865e-02,0.000000e+00,5.064694e-03,0,0
1,32,o,0.000000e+00,5.540549e-02,0.000000e+00,3.570795e-03,0,0
1,33,q,0.000000e+00,3.782682e-02,0.000000e+00,5.807814e-03,0,0
1,33,k,0.000000e+00,4.683589e-02,0.000000e+00,1.128178e-02,0,0
1,33,v,0.000000e+00,9.043999e-02,0.000000e+00,6.641719e-03,0,0
1,33,o,0.000000e+00,4.519613e-02,0.000000e+00,1.767623e-03,0,0
1,34,q,0.000000e+00,4.236223e-02,0.000000e+00,7.055572e-03,0,0
1,34,k,0.000000e+00,3.871687e-02,0.000000e+00,6.121229e-03,0,0
1,34,v,0.000000e+00,1.077581e-01,0.000000e+00,1.181495e-02,0,0
1,34,o,0.000000e+00,6.903477e-02,0.000000e+00,5.102658e-03,0,0
1,35,q,0.000000e+00,6.340841e-02,0.000000e+00,9.475236e-03,0,0
1,35,k,0.000000e+00,6.478212e-02,0.000000e+00,1.284898e-02,0,0
1,35,v,0.000000e+00,1.433967e-01,0.000000e+00,1.348930e-02,0,0
1,35,o,0.000000e+00,6.467991e-02,0.000000e+00,4.976298e-03,0,0
1,36,q,0.000000e+00,4.827945e-02,0.000000e+00,5.279323e-03,0,0
1,36,k,0.000000e+00,3.625675e-02,0.000000e+00,6.562434e-03,0,0
1,36,v,0.000000e+00,1.034087e-01,0.000000e+00,9.795263e-03,0,0
1,36,o,0.000000e+00,6.343947e-02,0.000000e+00,4.826550e-03,0,0
1,37,q,0.000000e+00,4.757673e-02,0.000000e+00,7.304652e-03,0,0
1,37,k,0.000000e+00,6.643538e-02,0.000000e+00,1.298299e-02,0,0
1,37,v,0.000000e+00,1.321067e-01,0.000000e+00,9.042278e-03,0,0
1,37,o,0.000000e+00,8.207405e-02,0.000000e+00,7.315922e-03,0,0
1,38,q,0.000000e+00,9.140219e-02,0.000000e+00,2.205694e-02,0,0
1,38,k,0.000000e+00,8.314678e-02,0.000000e+00,2.372368e-02,0,0
1,38,v,0.000000e+00,8.303595e-02,0.000000e+00,5.544187e-03,0,0
1,38,o,0.000000e+00,5.963024e-02,0.000000e+00,4.521876e-03,0,0
1,39,q,0.000000e+00,3.998483e-02,0.000000e+00,5.129320e-03,0,0
1,39,k,0.000000e+00,3.076995e-02,0.000000e+00,5.123348e-03,0,0
1,39,v,0.000000e+00,6.436059e-02,0.000000e+00,6.145420e-03,0,0
1,39,o,0.000000e+00,6.413725e-02,0.000000e+00,6.007116e-03,0,0
1,40,q,0.000000e+00,5.222380e-02,0.000000e+00,8.073590e-03,0,0
1,40,k,0.000000e+00,4.837735e-02,0.000000e+00,9.507398e-03,0,0
1,40,v,0.000000e+00,6.523264e-02,0.000000e+00,3.824993e-03,0,0
1,40,o,0.000000e+00,6.217450e-02,0.000000e+00,5.033881e-03,0,0
1,41,q,0.000000e+00,3.806611e-02,0.000000e+00,6.085472e-03,0,0
1,41,k,0.000000e+00,2.787755e-02,0.000000e+00,6.020826e-03,0,0
1,41,v,0.000000e+00,8.031926e-02,0.000000e+00,5.347065e-03,0,0
1,41,o,0.000000e+00,4.149767e-02,0.000000e+00,2.820447e-03,0,0
1,42,q,0.000000e+00,4.888575e-02,0.000000e+00,5.855504e-03,0,0
1,42,k,0.000000e+00,6.375976e-02,0.000000e+00,1.763919e-02,0,0
1,42,v,0.000000e+00,7.342808e-02,0.000000e+00,6.717934e-03,0,0
1,42,o,0.000000e+00,4.890584e-02,0.000000e+00,3.971796e-03,0,0
1,43,q,0.000000e+00,6.348995e-02,0.000000e+00,7.603653e-03,0,0
1,43,k,0.000000e+00,6.690952e-02,0.000000e+00,1.392583e-02,0,0
1,43,v,0.000000e+00,6.584092e-02,0.000000e+00,4.126817e-03,0,0
1,43,o,0.000000e+00,5.479278e-02,0.000000e+00,4.065821e-03,0,0
1,44,q,0.000000e+00,5.705736e-02,0.000000e+00,7.228165e-03,0,0
1,44,k,0.000000e+00,4.225784e-02,0.000000e+00,7.524188e-03,0,0
1,44,v,0.000000e+00,9.938227e-02,0.000000e+00,1.101162e-02,0,0
1,44,o,0.000000e+00,8.345547e-02,0.000000e+00,9.953762e-03,0,0
1,45,q,0.000000e+00,1.093960e-01,0.000000e+00,2.096655e-02,0,0
1,45,k,0.000000e+00,6.634475e-02,0.000000e+00,1.151744e-02,0,0
1,45,v,0.000000e+00,1.088532e-01,0.000000e+00,1.109941e-02,0,0
1,45,o,0.000000e+00,6.905332e-02,0.000000e+00,8.256279e-03,0,0
1,46,q,0.000000e+00,7.349327e-02,0.000000e+00,1.390072e-02,0,0
1,46,k,0.000000e+00,7.354944e-02,0.000000e+00,1.723528e-02,0,0
1,46,v,0.000000e+00,8.913662e-02,0.000000e+00,8.972546e-03,0,0
1,46,o,0.000000e+00,7.111367e-02,0.000000e+00,9.417657e-03,0,0
1,47,q,0.000000e+00,6.477951e-02,0.000000e+00,6.060305e-03,0,0
1,47,k,0.000000e+00,1.067674e-01,0.000000e+00,2.527682e-02,0,0
1,47,v,0.000000e+00,1.816628e-01,0.000000e+00,3.361768e-02,0,0
1,47,o,0.000000e+00,1.600556e-01,0.000000e+00,8.016514e-03,0,0
2,0,q,1.561629e-02,1.000976e-01,3.866211e-04,2.499623e-02,0,0
2,0,k,7.742725e-03,6.307917e-02,5.911143e-04,8.569152e-03,0,0
2,0,v,4.628428e-02,3.548247e-01,7.106046e-03,2.154829e-02,0,0
2,0,o,1.606758e-01,3.799949e-01,1.748914e-02,2.419293e-02,0,0
2,1,q,5.733218e-04,3.544741e-03,1.690374e-04,5.183979e-04,0,0
2,1,k,6.534941e-04,4.025350e-03,1.062717e-04,3.957206e-04,0,0
2,1,v,1.952782e-02,1.313556e-01,5.707155e-03,2.325170e-02,0,0
2,1,o,2.210905e-02,5.969886e-02,1.607779e-03,3.623718e-03,0,0
2,2,q,2.416225e-03,2.116342e-02,3.716611e-04,4.166710e-03,0,0
2,2,k,1.574792e-03,1.559194e-02,2.343713e-04,3.663419e-03,0,0
2,2,v,2.759306e-02,1.401808e-01,5.481421e-03,1.139130e-02,0,0
2,2,o,3.809261e-02,1.168524e-01,2.107964e-03,8.893501e-03,0,0
2,3,q,1.195940e-02,3.681824e-02,1.685307e-03,5.238578e-03,0,0
2,3,k,8.202423e-03,7.961688e-02,1.086217e-03,2.625813e-02,0,0
2,3,v,4.753992e-02,2.160121e-01,8.389519e-03,1.375130e-02,0,0
2,3,o,5.598835e-02,1.348146e-01,3.037464e-03,5.226721e-03,0,0
2,4,q,1.232434e-02,4.024255e-02,1.615760e-03,2.865637e-03,0,0
2,4,k,5.619445e-03,3.413912e-02,5.628524e-04,8.528244e-03,0,0
2,4,v,3.856028e-02,1.955260e-01,4.447306e-03,1.346315e-02,0,0
2,4,o,6.955105e-02,1.741285e-01,2.783012e-03,9.688866e-03,0,0
2,5,q,1.920714e-02,1.027602e-01,2.385736e-03,2.212073e-02,0,0
2,5,k,9.445801e-03,7.955633e-02,1.332110e-03,1.962261e-02,0,0
2,5,v,3.689060e-02,1.715152e-01,8.627588e-03,1.560238e-02,0,0
2,5,o,5.279332e-02,1.525331e-01,2.760138e-03,1.038301e-02,0,0
2,6,q,2.450159e-02,1.129633e-01,3.456037e-03,2.939666e-02,0,0
2,6,k,1.148475e-02,9.631879e-02,1.553332e-03,2.342946e-02,0,0
2,6,v,3.604796e-02,2.449777e-01,7.129705e-03,2.729758e-02,0,0
2,6,o,5.514891e-02,9.184559e-02,3.795775e-03,5.576466e-03,0,0
2,7,q,2.179275e-02,8.762146e-02,2.502396e-03,1.406840e-02,0,0
2,7,k,8.109297e-03,1.053313e-01,9.104589e-04,2.439423e-02,0,0
2,7,v,3.758791e-02,1.929674e-01,5.950682e-03,1.436188e-02,0,0
2,7,o,4.588551e-02,8.456123e-02,2.054172e-03,5.848048e-03,0,0
2,8,q,2.131145e-02,1.060180e-01,2.226739e-03,2.001370e-02,0,0
2,8,k,1.238507e-02,1.187016e-01,1.060336e-03,3.369947e-02,0,0
2,8,v,3.332781e-02,1.923209e-01,4.440377e-03,1.804228e-02,0,0
2,8,o,4.557354e-02,8.734376e-02,4.626767e-03,3.794027e-03,0,0
2,9,q,1.447085e-02,5.868207e-02,1.571230e-03,6.506447e-03,0,0
2,9,k,6.281628e-03,6.848474e-02,5.268712e-04,2.490149e-02,0,0
2,9,v,2.654877e-02,1.210832e-01,5.411762e-03,1.068849e-02,0,0
2,9,o,4.399542e-02,9.833652e-02,3.035195e-03,3.699789e-03,0,0
2,10,q,2.156393e-02,1.621233e-01,1.919131e-03,6.562305e-02,0,0
2,10,k,8.598494e-03,7.949069e-02,7.947465e-04,2.681027e-02,0,0
2,10,v,2.360219e-02,1.078999e-01,6.211473e-03,1.122604e-02,0,0
2,10,o,3.999225e-02,6.925166e-02,2.331371e-03,2.497410e-03,0,0
2,11,q,2.365486e-02,9.718967e-02,2.726348e-03,1.901886e-02,0,0
2,11,k,9.414751e-03,7.615633e-02,1.117436e-03,3.022429e-02,0,0
2,11,v,2.527599e-02,1.699022e-01,3.743751e-03,1.959817e-02,0,0
2,11,o,4.270922e-02,7.855898e-02,4.395254e-03,2.324378e-03,0,0
2,12,q,2.471714e-02,8.629009e-02,2.856270e-03,2.317099e-02,0,0
2,12,k,1.027214e-02,1.013398e-01,1.542244e-03,3.736500e-02,0,0
2,12,v,2.291134e-02,1.166974e-01,4.315837e-03,8.155167e-03,0,0
2,12,o,4.900713e-02,9.397483e-02,4.225547e-03,4.709220e-03,0,0
2,13,q,1.519360e-02,6.292986e-02,1.773483e-03,1.322961e-02,0,0
2,13,k,5.975305e-03,4.315767e-02,7.333350e-04,1.211259e-02,0,0
2,13,v,1.747496e-02,8.792050e-02,4.777773e-03,5.383164e-03,0,0
2,13,o,3.501946e-02,5.763411e-02,2.455533e-03,2.103569e-03,0,0
2,14,q,1.222361e-02,5.059707e-02,1.649538e-03,1.406079e-02,0,0
2,14,k,6.013498e-03,3.724163e-02,9.505159e-04,8.284200e-03,0,0
2,14,v,1.409329e-02,6.073925e-02,3.215384e-03,4.568796e-03,0,0
2,14,o,3.286829e-02,7.264569e-02,1.723286e-03,3.043741e-03,0,0
2,15,q,1.525570e-02,5.315567e-02,1.786083e-03,7.724065e-03,0,0
2,15,k,5.663724e-03,3.609029e-02,7.494950e-04,4.846198e-03,0,0
2,15,v,1.351270e-02,6.700177e-02,3.421880e-03,5.048537e-03,0,0
