step,layer,proj,A_l2,B_l2,A_max,B_max,A_nan,B_nan
2,15,o,3.318721e-02,6.577126e-02,1.489894e-03,2.746727e-03,0,0
2,16,q,1.237570e-02,3.718537e-02,1.432794e-03,5.358559e-03,0,0
2,16,k,5.928187e-03,3.850618e-02,8.722124e-04,8.294231e-03,0,0
2,16,v,1.786542e-02,9.102351e-02,2.663665e-03,8.802805e-03,0,0
2,16,o,3.448697e-02,6.079348e-02,1.955647e-03,2.494379e-03,0,0
2,17,q,1.529702e-02,4.702711e-02,2.167819e-03,6.235785e-03,0,0
2,17,k,7.037843e-03,5.675565e-02,1.189015e-03,1.945802e-02,0,0
2,17,v,1.244201e-02,8.587417e-02,3.754953e-03,1.149064e-02,0,0
2,17,o,2.295447e-02,4.545420e-02,2.010942e-03,1.879560e-03,0,0
2,18,q,1.082950e-02,4.530936e-02,1.471398e-03,1.028616e-02,0,0
2,18,k,3.641603e-03,3.493698e-02,4.670132e-04,7.682199e-03,0,0
2,18,v,1.369081e-02,7.772229e-02,3.373654e-03,8.982803e-03,0,0
2,18,o,3.031167e-02,7.060518e-02,2.850231e-03,3.331000e-03,0,0
2,19,q,1.505182e-02,8.704014e-02,1.674372e-03,3.499322e-02,0,0
2,19,k,4.511783e-03,6.531966e-02,6.099701e-04,1.690875e-02,0,0
2,19,v,1.582376e-02,7.314942e-02,3.567613e-03,6.643061e-03,0,0
2,19,o,3.992254e-02,6.251638e-02,4.277585e-03,2.445680e-03,0,0
2,20,q,1.601455e-02,4.489627e-02,2.279325e-03,9.655500e-03,0,0
2,20,k,5.641583e-03,3.199772e-02,7.595118e-04,4.447876e-03,0,0
2,20,v,1.390282e-02,6.110836e-02,3.002457e-03,4.589201e-03,0,0
2,20,o,3.452713e-02,4.976153e-02,3.566590e-03,2.003086e-03,0,0
2,21,q,1.901510e-02,5.098529e-02,2.960740e-03,8.102378e-03,0,0
2,21,k,6.109319e-03,2.754352e-02,8.696005e-04,4.763103e-03,0,0
2,21,v,1.803877e-02,8.543463e-02,3.369136e-03,9.108137e-03,0,0
2,21,o,5.023253e-02,1.103073e-01,4.315437e-03,6.142319e-03,0,0
2,22,q,1.414652e-02,3.226610e-02,2.495248e-03,5.720066e-03,0,0
2,22,k,4.895085e-03,2.880377e-02,6.478856e-04,5.925579e-03,0,0
2,22,v,1.718490e-02,6.965688e-02,4.198906e-03,4.836264e-03,0,0
2,22,o,3.503204e-02,6.464761e-02,2.418564e-03,2.800928e-03,0,0
2,23,q,1.886915e-02,4.556929e-02,2.732579e-03,8.959762e-03,0,0
2,23,k,6.206597e-03,3.373249e-02,8.176907e-04,6.085132e-03,0,0
2,23,v,1.749257e-02,7.672296e-02,5.040180e-03,8.723601e-03,0,0
2,23,o,2.802135e-02,4.075205e-02,3.205180e-03,1.929406e-03,0,0
2,24,q,1.153191e-02,3.149487e-02,1.860849e-03,7.392002e-03,0,0
2,24,k,4.591761e-03,2.163912e-02,5.602327e-04,4.311379e-03,0,0
2,24,v,1.509097e-02,5.864994e-02,4.228869e-03,5.932201e-03,0,0
2,24,o,3.121333e-02,5.013531e-02,4.471475e-03,3.646854e-03,0,0
2,25,q,1.128019e-02,2.412601e-02,1.897690e-03,4.883604e-03,0,0
2,25,k,4.038216e-03,1.784105e-02,5.631465e-04,3.493047e-03,0,0
2,25,v,1.687023e-02,7.239430e-02,4.927122e-03,6.136880e-03,0,0
2,25,o,2.735867e-02,3.687675e-02,3.459734e-03,2.377584e-03,0,0
2,26,q,2.035982e-02,4.221304e-02,3.154316e-03,6.120796e-03,0,0
2,26,k,8.417183e-03,3.193096e-02,1.623473e-03,6.373723e-03,0,0
2,26,v,2.264260e-02,9.268500e-02,7.601045e-03,7.136580e-03,0,0
2,26,o,5.077372e-02,5.646540e-02,4.154709e-03,2.681573e-03,0,0
2,27,q,2.204995e-02,3.909902e-02,3.450663e-03,5.491486e-03,0,0
2,27,k,1.133016e-02,4.033622e-02,2.690856e-03,5.465579e-03,0,0
2,27,v,3.007748e-02,9.378153e-02,1.126629e-02,6.654717e-03,0,0
2,27,o,4.802166e-02,7.046578e-02,4.869332e-03,3.768544e-03,0,0
2,28,q,1.501552e-02,3.876444e-02,2.378999e-03,6.002167e-03,0,0
2,28,k,6.573981e-03,3.427119e-02,1.612578e-03,5.146362e-03,0,0
2,28,v,3.461434e-02,9.176344e-02,1.349285e-02,9.876899e-03,0,0
2,28,o,3.673110e-02,5.189556e-02,4.143647e-03,2.724905e-03,0,0
2,29,q,1.486650e-02,4.700358e-02,2.795257e-03,7.395803e-03,0,0
2,29,k,5.706693e-03,2.686601e-02,1.204611e-03,3.899410e-03,0,0
2,29,v,3.870639e-02,1.035692e-01,1.468367e-02,8.985600e-03,0,0
2,29,o,2.901724e-02,3.834991e-02,2.910973e-03,1.547191e-03,0,0
2,30,q,1.425585e-02,4.144497e-02,2.349367e-03,4.551899e-03,0,0
2,30,k,5.581186e-03,2.960896e-02,1.235516e-03,8.831547e-03,0,0
2,30,v,3.167121e-02,1.168180e-01,1.166848e-02,8.497497e-03,0,0
2,30,o,3.917173e-02,5.456319e-02,4.281719e-03,2.858691e-03,0,0
2,31,q,1.492905e-02,3.572253e-02,2.851861e-03,8.894294e-03,0,0
2,31,k,6.160726e-03,2.815628e-02,1.417683e-03,5.159484e-03,0,0
2,31,v,2.995056e-02,9.314241e-02,9.978963e-03,7.767332e-03,0,0
2,31,o,3.566947e-02,6.381142e-02,2.804312e-03,3.064173e-03,0,0
2,32,q,1.284041e-02,3.435566e-02,2.207423e-03,4.326305e-03,0,0
2,32,k,5.327081e-03,3.203424e-02,7.670038e-04,5.848346e-03,0,0
2,32,v,3.171000e-02,8.395544e-02,9.695774e-03,5.022155e-03,0,0
2,32,o,3.090093e-02,5.531353e-02,2.290765e-03,3.471810e-03,0,0
2,33,q,1.342103e-02,3.856064e-02,2.048460e-03,5.367325e-03,0,0
2,33,k,7.086808e-03,4.629650e-02,9.017478e-04,1.083979e-02,0,0
2,33,v,2.477767e-02,8.909233e-02,8.170955e-03,6.286312e-03,0,0
2,33,o,2.896879e-02,4.510931e-02,2.476731e-03,1.797478e-03,0,0
2,34,q,1.570200e-02,4.231350e-02,2.419951e-03,6.847450e-03,0,0
2,34,k,7.684793e-03,3.981893e-02,9.005008e-04,5.931557e-03,0,0
2,34,v,3.626429e-02,1.064974e-01,8.804579e-03,1.060194e-02,0,0
2,34,o,3.336810e-02,6.858977e-02,3.063241e-03,4.808375e-03,0,0
2,35,q,2.213492e-02,6.277900e-02,3.429778e-03,9.436432e-03,0,0
2,35,k,9.984148e-03,6.359973e-02,1.458782e-03,1.114762e-02,0,0
2,35,v,3.099231e-02,1.452023e-01,7.868746e-03,1.468099e-02,0,0
2,35,o,4.014251e-02,6.578210e-02,2.389423e-03,4.848773e-03,0,0
2,36,q,1.475995e-02,4.895003e-02,1.807127e-03,5.698953e-03,0,0
2,36,k,6.875508e-03,3.581379e-02,7.478900e-04,6.937262e-03,0,0
2,36,v,3.023203e-02,1.049492e-01,8.241339e-03,1.026915e-02,0,0
2,36,o,3.984139e-02,6.227577e-02,2.475973e-03,4.506394e-03,0,0
2,37,q,1.668770e-02,4.604477e-02,2.117950e-03,4.986945e-03,0,0
2,37,k,9.429831e-03,6.721225e-02,1.029107e-03,1.336223e-02,0,0
2,37,v,2.759324e-02,1.311351e-01,6.461284e-03,9.113515e-03,0,0
2,37,o,4.248628e-02,7.957237e-02,3.182847e-03,7.023098e-03,0,0
2,38,q,2.057477e-02,8.954200e-02,2.460508e-03,2.028598e-02,0,0
2,38,k,1.153263e-02,8.173107e-02,1.383572e-03,2.324779e-02,0,0
2,38,v,2.366403e-02,8.214971e-02,6.164070e-03,5.181627e-03,0,0
2,38,o,3.197975e-02,5.793920e-02,2.077921e-03,4.183471e-03,0,0
2,39,q,1.218658e-02,3.989295e-02,1.436907e-03,4.642992e-03,0,0
2,39,k,6.430381e-03,3.098929e-02,7.080724e-04,5.906576e-03,0,0
2,39,v,2.068245e-02,6.430781e-02,5.605078e-03,5.349220e-03,0,0
2,39,o,3.525381e-02,6.440101e-02,2.345053e-03,5.837328e-03,0,0
2,40,q,1.315229e-02,5.171748e-02,1.437708e-03,8.260311e-03,0,0
2,40,k,7.521239e-03,4.926063e-02,6.869259e-04,1.121950e-02,0,0
2,40,v,2.825270e-02,6.495868e-02,7.160306e-03,3.703344e-03,0,0
2,40,o,3.153930e-02,6.114867e-02,3.482608e-03,4.762306e-03,0,0
2,41,q,8.782470e-03,3.770340e-02,8.462618e-04,6.105030e-03,0,0
2,41,k,5.111396e-03,2.679847e-02,5.938330e-04,5.544254e-03,0,0
2,41,v,2.502918e-02,7.957293e-02,5.911999e-03,5.253951e-03,0,0
2,41,o,2.178669e-02,4.109971e-02,1.988934e-03,2.871268e-03,0,0
2,42,q,1.444438e-02,4.732267e-02,1.509135e-03,5.898404e-03,0,0
2,42,k,7.650635e-03,6.084769e-02,1.010884e-03,1.804030e-02,0,0
2,42,v,2.217889e-02,7.343319e-02,6.526364e-03,6.815117e-03,0,0
2,42,o,2.923989e-02,4.854851e-02,2.174372e-03,3.682398e-03,0,0
2,43,q,1.746069e-02,7.590807e-02,1.693078e-03,1.035169e-02,0,0
2,43,k,9.661873e-03,7.584544e-02,9.221721e-04,1.233616e-02,0,0
2,43,v,2.469861e-02,6.468795e-02,6.961931e-03,3.966137e-03,0,0
2,43,o,4.096551e-02,5.483883e-02,2.656978e-03,4.031877e-03,0,0
2,44,q,1.876838e-02,5.861881e-02,2.089806e-03,7.247049e-03,0,0
2,44,k,9.752701e-03,4.461132e-02,1.479920e-03,9.230659e-03,0,0
2,44,v,2.645692e-02,9.824350e-02,7.967798e-03,1.079396e-02,0,0
2,44,o,3.970308e-02,8.401998e-02,3.311118e-03,9.937068e-03,0,0
2,45,q,2.273045e-02,1.311103e-01,2.531236e-03,3.053293e-02,0,0
2,45,k,1.288020e-02,8.522655e-02,1.828608e-03,1.608718e-02,0,0
2,45,v,3.314538e-02,1.148891e-01,9.394760e-03,1.099787e-02,0,0
2,45,o,4.337296e-02,6.857676e-02,3.375563e-03,7.931380e-03,0,0
2,46,q,2.227157e-02,7.628155e-02,2.513239e-03,1.394982e-02,0,0
2,46,k,1.549514e-02,7.339633e-02,2.551780e-03,1.674623e-02,0,0
2,46,v,2.791631e-02,8.858055e-02,9.361984e-03,7.908128e-03,0,0
2,46,o,4.491380e-02,7.037514e-02,4.123569e-03,9.297218e-03,0,0
2,47,q,2.100016e-02,6.326520e-02,2.219951e-03,6.009861e-03,0,0
2,47,k,2.149914e-02,1.016370e-01,7.948992e-03,2.411670e-02,0,0
2,47,v,6.366818e-02,1.778209e-01,2.176073e-02,3.298660e-02,0,0
2,47,o,9.298154e-02,1.592879e-01,5.449344e-03,7.784849e-03,0,0
3,0,q,2.251784e-02,6.254555e-02,5.257820e-04,4.505535e-03,0,0
3,0,k,1.260305e-02,6.404563e-02,9.244685e-04,1.279984e-02,0,0
3,0,v,7.341151e-02,3.729644e-01,1.271053e-02,2.205689e-02,0,0
3,0,o,2.395511e-01,3.815510e-01,2.719822e-02,2.148972e-02,0,0
3,1,q,8.168857e-04,3.179357e-03,2.610527e-04,5.444827e-04,0,0
3,1,k,1.143453e-03,4.490687e-03,1.834172e-04,4.735278e-04,0,0
3,1,v,2.964305e-02,1.165628e-01,8.458309e-03,1.353700e-02,0,0
3,1,o,3.382467e-02,6.342618e-02,2.566066e-03,3.872023e-03,0,0
3,2,q,4.102083e-03,1.606278e-02,4.737373e-04,1.700787e-03,0,0
3,2,k,2.144846e-03,1.661373e-02,2.911588e-04,2.212616e-03,0,0
3,2,v,4.216513e-02,1.475389e-01,7.986893e-03,1.867246e-02,0,0
3,2,o,5.755128e-02,1.217841e-01,3.081386e-03,7.402579e-03,0,0
3,3,q,1.572642e-02,3.991225e-02,2.081555e-03,9.368765e-03,0,0
3,3,k,1.064560e-02,6.687439e-02,1.385782e-03,2.078954e-02,0,0
3,3,v,7.242815e-02,2.051704e-01,1.284175e-02,1.538813e-02,0,0
3,3,o,8.316889e-02,1.451073e-01,4.477500e-03,6.956317e-03,0,0
3,4,q,1.812614e-02,3.785543e-02,2.688571e-03,3.524126e-03,0,0
3,4,k,9.211165e-03,3.524451e-02,1.008481e-03,6.726636e-03,0,0
3,4,v,6.131756e-02,2.011498e-01,6.914424e-03,1.247301e-02,0,0
3,4,o,9.837019e-02,1.807927e-01,4.127821e-03,9.597957e-03,0,0
3,5,q,2.990235e-02,1.007875e-01,3.942989e-03,1.115688e-02,0,0
3,5,k,1.521604e-02,8.771969e-02,2.280118e-03,2.173887e-02,0,0
3,5,v,5.111740e-02,1.619340e-01,1.349898e-02,1.265401e-02,0,0
3,5,o,7.700751e-02,1.444685e-01,4.432574e-03,7.518349e-03,0,0
3,6,q,3.924927e-02,1.208624e-01,5.896705e-03,2.637728e-02,0,0
3,6,k,2.119691e-02,1.337627e-01,3.122199e-03,3.515848e-02,0,0
3,6,v,5.920545e-02,2.493059e-01,1.117884e-02,3.027525e-02,0,0
3,6,o,8.582344e-02,1.026092e-01,5.918149e-03,6.898849e-03,0,0
3,7,q,3.830508e-02,1.110900e-01,4.169636e-03,1.647144e-02,0,0
3,7,k,1.402025e-02,1.278143e-01,1.673545e-03,3.501609e-02,0,0
3,7,v,5.090862e-02,1.840276e-01,9.434005e-03,1.602187e-02,0,0
3,7,o,6.732394e-02,9.259928e-02,3.003397e-03,5.036016e-03,0,0
3,8,q,3.103424e-02,9.719925e-02,3.366011e-03,1.822396e-02,0,0
3,8,k,1.846277e-02,9.767672e-02,1.893613e-03,2.185249e-02,0,0
3,8,v,5.206829e-02,1.922604e-01,7.087308e-03,1.634922e-02,0,0
3,8,o,6.944854e-02,8.883189e-02,7.070761e-03,3.231245e-03,0,0
3,9,q,2.249636e-02,6.280710e-02,2.602151e-03,7.759485e-03,0,0
3,9,k,1.043141e-02,6.629178e-02,8.824780e-04,1.731841e-02,0,0
3,9,v,3.913770e-02,1.184171e-01,7.896631e-03,9.613620e-03,0,0
3,9,o,6.555907e-02,9.341898e-02,4.546215e-03,2.776684e-03,0,0
3,10,q,3.439738e-02,1.192562e-01,3.158805e-03,2.575500e-02,0,0
3,10,k,1.199933e-02,6.433472e-02,1.063892e-03,1.690543e-02,0,0
3,10,v,3.607194e-02,1.086832e-01,9.537845e-03,8.268568e-03,0,0
3,10,o,6.119541e-02,7.367735e-02,3.617170e-03,2.212459e-03,0,0
3,11,q,3.609994e-02,9.200973e-02,4.186200e-03,2.252823e-02,0,0
3,11,k,1.446137e-02,7.807242e-02,1.593340e-03,3.822099e-02,0,0
3,11,v,3.803425e-02,1.525319e-01,5.556964e-03,1.687599e-02,0,0
3,11,o,6.215037e-02,7.907707e-02,6.582717e-03,2.389171e-03,0,0
3,12,q,3.453007e-02,7.201870e-02,4.334965e-03,1.339416e-02,0,0
3,12,k,1.438590e-02,7.632253e-02,2.047092e-03,2.138634e-02,0,0
3,12,v,3.372759e-02,1.109536e-01,6.777778e-03,6.908135e-03,0,0
3,12,o,7.231225e-02,9.245631e-02,5.876952e-03,2.466596e-03,0,0
3,13,q,2.412220e-02,6.880906e-02,2.879793e-03,2.228526e-02,0,0
3,13,k,9.527461e-03,4.511577e-02,1.162776e-03,9.177310e-03,0,0
3,13,v,2.751254e-02,8.236613e-02,7.385728e-03,5.284980e-03,0,0
3,13,o,5.232076e-02,6.163654e-02,3.675993e-03,2.219205e-03,0,0
3,14,q,1.958517e-02,4.411797e-02,2.325333e-03,7.602841e-03,0,0
3,14,k,9.725326e-03,3.907360e-02,1.669544e-03,1.169793e-02,0,0
3,14,v,2.137481e-02,5.801389e-02,5.255082e-03,4.121550e-03,0,0
3,14,o,4.910631e-02,7.203470e-02,2.781783e-03,2.765961e-03,0,0
3,15,q,2.133199e-02,5.043931e-02,2.432697e-03,6.796809e-03,0,0
3,15,k,9.686986e-03,4.244263e-02,1.304909e-03,8.687311e-03,0,0
3,15,v,2.107697e-02,6.541190e-02,5.444505e-03,4.357683e-03,0,0
3,15,o,5.168300e-02,7.127471e-02,2.415568e-03,2.613979e-03,0,0
3,16,q,1.825548e-02,3.544966e-02,2.348295e-03,3.865377e-03,0,0
3,16,k,9.398235e-03,4.091690e-02,1.322087e-03,1.029969e-02,0,0
3,16,v,2.864134e-02,8.856225e-02,4.363336e-03,6.998570e-03,0,0
3,16,o,5.534280e-02,6.838304e-02,2.939222e-03,2.300743e-03,0,0
3,17,q,2.632054e-02,5.322725e-02,3.663778e-03,6.904039e-03,0,0
3,17,k,1.020466e-02,4.346687e-02,1.843358e-03,1.126563e-02,0,0
3,17,v,2.005398e-02,7.759758e-02,5.995152e-03,9.633192e-03,0,0
3,17,o,3.911129e-02,5.122115e-02,3.398764e-03,2.114124e-03,0,0
3,18,q,1.639676e-02,4.524163e-02,2.648135e-03,9.838275e-03,0,0
3,18,k,5.723734e-03,3.207327e-02,8.888338e-04,5.290055e-03,0,0
3,18,v,2.279250e-02,5.530619e-02,5.873066e-03,4.282579e-03,0,0
3,18,o,5.028117e-02,7.244960e-02,4.686183e-03,3.466066e-03,0,0
3,19,q,1.996130e-02,4.444909e-02,2.058012e-03,6.002271e-03,0,0
3,19,k,7.905867e-03,2.840587e-02,1.447866e-03,4.547731e-03,0,0
3,19,v,2.628527e-02,6.328013e-02,6.036246e-03,5.171927e-03,0,0
3,19,o,6.780264e-02,7.447517e-02,7.335881e-03,2.450024e-03,0,0
3,20,q,2.352052e-02,4.467104e-02,3.422017e-03,9.006515e-03,0,0
3,20,k,9.056670e-03,3.627090e-02,1.166776e-03,5.419812e-03,0,0
3,20,v,2.390249e-02,6.552062e-02,5.315782e-03,4.586223e-03,0,0
3,20,o,5.873683e-02,6.006697e-02,5.922622e-03,2.424379e-03,0,0
3,21,q,2.939704e-02,5.333721e-02,4.585880e-03,7.213598e-03,0,0
3,21,k,1.004714e-02,3.214248e-02,1.438157e-03,5.390520e-03,0,0
3,21,v,3.066465e-02,9.058030e-02,5.888304e-03,1.008434e-02,0,0
3,21,o,8.769205e-02,1.239091e-01,7.478845e-03,6.356350e-03,0,0
3,22,q,2.313309e-02,3.722726e-02,4.208812e-03,6.356557e-03,0,0
3,22,k,8.534307e-03,3.504537e-02,1.137441e-03,9.069285e-03,0,0
3,22,v,2.990684e-02,7.600503e-02,7.426894e-03,5.519731e-03,0,0
3,22,o,6.122609e-02,7.906738e-02,4.261954e-03,3.128916e-03,0,0
3,23,q,3.093461e-02,5.275086e-02,4.548036e-03,8.556615e-03,0,0
3,23,k,1.060315e-02,3.713711e-02,1.379426e-03,6.383143e-03,0,0
3,23,v,3.053822e-02,7.970413e-02,8.857830e-03,8.895201e-03,0,0
3,23,o,4.900715e-02,5.313105e-02,5.634657e-03,2.217269e-03,0,0
3,24,q,1.987320e-02,3.505859e-02,3.246920e-03,7.213469e-03,0,0
3,24,k,7.704006e-03,2.331106e-02,9.759224e-04,4.454040e-03,0,0
3,24,v,2.612843e-02,6.030049e-02,7.411869e-03,5.305107e-03,0,0
3,24,o,5.459350e-02,5.965642e-02,7.967427e-03,3.746487e-03,0,0
3,25,q,2.100116e-02,3.141373e-02,3.521632e-03,4.911176e-03,0,0
3,25,k,7.141255e-03,2.074947e-02,9.974273e-04,3.771550e-03,0,0
3,25,v,3.082727e-02,7.399136e-02,9.069820e-03,5.209235e-03,0,0
3,25,o,4.931077e-02,4.420772e-02,6.236626e-03,2.528104e-03,0,0
3,26,q,3.130787e-02,4.674201e-02,4.778740e-03,6.327077e-03,0,0
3,26,k,1.348118e-02,3.344863e-02,2.655285e-03,6.087856e-03,0,0
3,26,v,4.004932e-02,9.222094e-02,1.336014e-02,6.553829e-03,0,0
3,26,o,9.226595e-02,7.254819e-02,7.395804e-03,3.169435e-03,0,0
3,27,q,3.539792e-02,4.662866e-02,5.404129e-03,6.241545e-03,0,0
3,27,k,1.880606e-02,4.557937e-02,4.448357e-03,7.238513e-03,0,0
3,27,v,5.421122e-02,1.002549e-01,2.039653e-02,7.134329e-03,0,0
3,27,o,8.701289e-02,8.917407e-02,8.950694e-03,4.163069e-03,0,0
3,28,q,2.508499e-02,4.349511e-02,4.114009e-03,5.999237e-03,0,0
3,28,k,1.083738e-02,3.637748e-02,2.691156e-03,5.187684e-03,0,0
3,28,v,5.906973e-02,9.218032e-02,2.334325e-02,9.692081e-03,0,0
3,28,o,6.909400e-02,6.799958e-02,7.653539e-03,3.117891e-03,0,0
3,29,q,2.544665e-02,5.004212e-02,4.851210e-03,6.943003e-03,0,0
3,29,k,1.025027e-02,3.313155e-02,2.169603e-03,4.937789e-03,0,0
3,29,v,7.076776e-02,1.076486e-01,2.673168e-02,8.694259e-03,0,0
3,29,o,5.499771e-02,5.375271e-02,5.507298e-03,2.054999e-03,0,0
3,30,q,2.389992e-02,4.316196e-02,3.946685e-03,4.865395e-03,0,0
3,30,k,9.314121e-03,3.162212e-02,2.022318e-03,7.848464e-03,0,0
3,30,v,5.931779e-02,1.229205e-01,2.185236e-02,9.087768e-03,0,0
3,30,o,7.420503e-02,7.236048e-02,8.054055e-03,3.384861e-03,0,0
3,31,q,2.723045e-02,4.524874e-02,5.130712e-03,1.090459e-02,0,0
3,31,k,1.146157e-02,3.447157e-02,2.644645e-03,8.389602e-03,0,0
3,31,v,5.543264e-02,1.081931e-01,1.865047e-02,8.566311e-03,0,0
