step,layer,proj,A_l2,B_l2,A_max,B_max,A_nan,B_nan
3,31,o,6.611336e-02,8.274043e-02,5.291919e-03,3.417351e-03,0,0
3,32,q,2.329355e-02,4.132443e-02,3.938260e-03,4.100919e-03,0,0
3,32,k,9.735051e-03,3.753297e-02,1.386553e-03,6.396445e-03,0,0
3,32,v,6.003041e-02,9.596327e-02,1.849036e-02,5.850942e-03,0,0
3,32,o,5.961538e-02,7.135820e-02,4.313629e-03,3.663978e-03,0,0
3,33,q,2.503773e-02,4.328451e-02,3.754492e-03,5.406627e-03,0,0
3,33,k,1.222677e-02,5.246586e-02,1.610836e-03,1.104514e-02,0,0
3,33,v,4.832021e-02,1.033856e-01,1.587059e-02,7.594306e-03,0,0
3,33,o,5.605452e-02,6.296620e-02,4.714413e-03,2.409219e-03,0,0
3,34,q,2.977338e-02,5.196611e-02,4.492272e-03,7.812321e-03,0,0
3,34,k,1.466287e-02,4.906165e-02,1.756424e-03,9.100596e-03,0,0
3,34,v,6.895389e-02,1.212600e-01,1.678601e-02,1.202890e-02,0,0
3,34,o,6.456283e-02,8.733340e-02,5.806891e-03,5.123923e-03,0,0
3,35,q,4.256942e-02,7.746349e-02,6.545996e-03,1.197748e-02,0,0
3,35,k,1.933392e-02,7.412925e-02,2.752144e-03,1.127947e-02,0,0
3,35,v,5.886999e-02,1.574910e-01,1.470369e-02,1.440082e-02,0,0
3,35,o,7.812511e-02,8.800140e-02,4.828426e-03,5.685159e-03,0,0
3,36,q,2.814269e-02,5.767992e-02,3.413818e-03,6.615261e-03,0,0
3,36,k,1.315549e-02,4.578351e-02,1.419219e-03,8.083845e-03,0,0
3,36,v,5.786564e-02,1.176091e-01,1.565129e-02,8.858760e-03,0,0
3,36,o,7.708266e-02,8.132486e-02,4.722533e-03,4.970657e-03,0,0
3,37,q,3.277477e-02,5.735523e-02,4.055786e-03,6.282616e-03,0,0
3,37,k,1.855843e-02,8.241208e-02,2.016640e-03,1.573654e-02,0,0
3,37,v,5.349225e-02,1.405552e-01,1.256089e-02,9.342347e-03,0,0
3,37,o,8.131009e-02,9.780532e-02,6.057922e-03,7.549319e-03,0,0
3,38,q,3.957818e-02,1.048249e-01,4.643516e-03,2.308778e-02,0,0
3,38,k,2.179797e-02,9.476544e-02,2.624630e-03,2.444132e-02,0,0
3,38,v,4.553526e-02,9.503148e-02,1.170835e-02,6.501100e-03,0,0
3,38,o,6.093624e-02,7.171164e-02,4.003982e-03,4.787329e-03,0,0
3,39,q,2.318754e-02,4.734322e-02,2.774045e-03,4.722923e-03,0,0
3,39,k,1.296147e-02,4.407210e-02,1.416874e-03,1.143604e-02,0,0
3,39,v,4.002531e-02,8.107072e-02,1.070342e-02,6.484162e-03,0,0
3,39,o,6.953235e-02,8.353081e-02,4.553135e-03,6.450698e-03,0,0
3,40,q,2.649741e-02,6.600074e-02,2.865139e-03,1.035174e-02,0,0
3,40,k,1.547948e-02,6.543840e-02,1.346654e-03,1.327020e-02,0,0
3,40,v,5.458677e-02,7.517683e-02,1.373359e-02,4.430582e-03,0,0
3,40,o,6.100106e-02,7.470392e-02,6.540538e-03,5.214164e-03,0,0
3,41,q,1.774637e-02,4.840324e-02,1.749828e-03,7.197496e-03,0,0
3,41,k,1.024932e-02,3.640502e-02,1.197753e-03,7.800012e-03,0,0
3,41,v,4.814331e-02,8.620544e-02,1.139963e-02,5.298374e-03,0,0
3,41,o,4.220122e-02,5.187438e-02,3.790842e-03,3.435941e-03,0,0
3,42,q,2.920032e-02,6.079848e-02,3.048853e-03,7.023929e-03,0,0
3,42,k,1.486779e-02,6.940660e-02,1.945702e-03,1.847197e-02,0,0
3,42,v,4.289166e-02,8.181539e-02,1.255430e-02,7.553565e-03,0,0
3,42,o,5.697848e-02,6.324258e-02,4.193559e-03,4.303517e-03,0,0
3,43,q,2.874745e-02,7.551398e-02,2.715413e-03,1.044580e-02,0,0
3,43,k,1.812103e-02,8.368792e-02,1.449684e-03,1.877278e-02,0,0
3,43,v,4.839697e-02,7.529591e-02,1.346129e-02,6.100628e-03,0,0
3,43,o,8.078397e-02,7.584633e-02,5.169311e-03,5.097288e-03,0,0
3,44,q,3.564188e-02,7.275011e-02,3.901736e-03,9.123556e-03,0,0
3,44,k,1.893182e-02,5.733050e-02,2.765368e-03,1.091509e-02,0,0
3,44,v,5.187038e-02,1.097905e-01,1.558841e-02,1.199240e-02,0,0
3,44,o,7.873739e-02,1.050100e-01,6.467916e-03,1.064332e-02,0,0
3,45,q,4.353591e-02,1.204670e-01,4.917281e-03,2.297150e-02,0,0
3,45,k,2.477814e-02,9.908507e-02,3.469927e-03,1.920396e-02,0,0
3,45,v,6.285931e-02,1.280493e-01,1.776016e-02,1.279079e-02,0,0
3,45,o,8.596839e-02,9.140410e-02,6.674146e-03,9.558202e-03,0,0
3,46,q,4.426910e-02,9.031850e-02,4.926414e-03,1.972813e-02,0,0
3,46,k,3.100537e-02,9.343812e-02,5.122431e-03,1.895032e-02,0,0
3,46,v,5.460965e-02,1.026163e-01,1.833170e-02,9.844986e-03,0,0
3,46,o,8.819873e-02,9.747875e-02,8.210415e-03,1.240784e-02,0,0
3,47,q,4.065588e-02,7.818846e-02,4.352922e-03,7.501767e-03,0,0
3,47,k,4.092547e-02,1.143539e-01,1.530535e-02,2.489530e-02,0,0
3,47,v,1.241907e-01,1.932147e-01,4.257935e-02,3.343677e-02,0,0
3,47,o,1.856201e-01,2.034904e-01,1.087462e-02,1.284368e-02,0,0
4,0,q,3.888313e-02,9.333653e-02,9.220222e-04,9.553156e-03,0,0
4,0,k,2.323389e-02,1.017713e-01,1.651781e-03,2.152228e-02,0,0
4,0,v,1.506008e-01,5.227544e-01,3.091286e-02,6.004455e-02,0,0
4,0,o,4.144190e-01,5.186832e-01,4.909100e-02,1.941949e-02,0,0
4,1,q,1.372613e-03,3.011395e-03,4.014878e-04,4.240645e-04,0,0
4,1,k,1.994951e-03,4.970546e-03,2.972543e-04,4.940039e-04,0,0
4,1,v,6.018378e-02,2.101026e-01,1.317311e-02,7.583751e-02,0,0
4,1,o,5.803109e-02,9.473175e-02,4.082022e-03,1.804225e-02,0,0
4,2,q,5.934142e-03,1.232163e-02,1.349593e-03,1.585467e-03,0,0
4,2,k,3.947886e-03,1.402878e-02,7.550885e-04,4.260819e-03,0,0
4,2,v,7.607623e-02,2.242319e-01,1.413517e-02,2.899990e-02,0,0
4,2,o,9.392889e-02,1.574397e-01,5.046330e-03,1.044970e-02,0,0
4,3,q,2.490893e-02,3.764765e-02,3.435007e-03,4.059195e-03,0,0
4,3,k,9.015938e-03,2.766286e-02,9.935370e-04,3.528465e-03,0,0
4,3,v,1.174624e-01,2.595580e-01,2.035561e-02,1.429025e-02,0,0
4,3,o,1.361118e-01,2.002137e-01,7.182275e-03,8.364392e-03,0,0
4,4,q,3.092850e-02,5.231626e-02,4.342637e-03,3.608718e-03,0,0
4,4,k,1.517258e-02,5.108823e-02,1.697492e-03,1.034135e-02,0,0
4,4,v,9.716722e-02,2.616857e-01,1.094064e-02,1.385733e-02,0,0
4,4,o,1.637107e-01,2.510109e-01,6.605555e-03,1.029335e-02,0,0
4,5,q,5.620024e-02,1.283227e-01,7.842477e-03,1.818789e-02,0,0
4,5,k,3.056446e-02,1.308864e-01,4.704750e-03,2.578543e-02,0,0
4,5,v,8.300848e-02,2.190805e-01,1.957795e-02,1.561237e-02,0,0
4,5,o,1.277285e-01,1.918834e-01,6.657216e-03,1.359192e-02,0,0
4,6,q,6.151925e-02,1.358341e-01,8.468212e-03,2.687744e-02,0,0
4,6,k,3.089897e-02,1.523602e-01,4.409809e-03,3.383374e-02,0,0
4,6,v,9.014510e-02,2.950109e-01,1.600508e-02,2.946029e-02,0,0
4,6,o,1.370069e-01,1.523089e-01,9.901782e-03,5.648337e-03,0,0
4,7,q,5.510003e-02,1.152766e-01,5.585380e-03,1.317093e-02,0,0
4,7,k,2.049875e-02,1.146720e-01,2.402462e-03,3.051709e-02,0,0
4,7,v,8.067762e-02,2.455935e-01,1.413193e-02,1.593496e-02,0,0
4,7,o,1.069716e-01,1.307508e-01,5.069468e-03,5.227575e-03,0,0
4,8,q,5.596931e-02,1.345162e-01,8.733274e-03,1.997670e-02,0,0
4,8,k,3.686303e-02,1.736081e-01,4.236189e-03,6.303339e-02,0,0
4,8,v,8.268276e-02,2.505914e-01,1.108040e-02,2.362810e-02,0,0
4,8,o,1.168451e-01,1.359840e-01,1.175617e-02,4.548308e-03,0,0
4,9,q,4.015835e-02,8.787607e-02,5.239645e-03,1.053957e-02,0,0
4,9,k,1.766082e-02,8.907321e-02,1.613211e-03,1.882757e-02,0,0
4,9,v,6.577752e-02,1.819197e-01,1.359082e-02,1.605027e-02,0,0
4,9,o,1.114247e-01,1.433818e-01,7.230807e-03,4.454584e-03,0,0
4,10,q,6.554997e-02,2.301429e-01,5.745800e-03,6.196968e-02,0,0
4,10,k,2.632336e-02,1.384427e-01,2.675948e-03,3.353755e-02,0,0
4,10,v,5.967323e-02,1.754667e-01,1.567649e-02,1.466261e-02,0,0
4,10,o,9.821688e-02,1.122574e-01,5.976359e-03,3.203762e-03,0,0
4,11,q,6.105877e-02,1.319705e-01,6.756722e-03,2.483800e-02,0,0
4,11,k,2.599870e-02,1.107792e-01,2.859429e-03,3.083217e-02,0,0
4,11,v,6.172064e-02,2.146178e-01,9.395128e-03,1.997891e-02,0,0
4,11,o,1.029484e-01,1.224948e-01,1.020881e-02,3.825955e-03,0,0
4,12,q,5.820395e-02,1.021451e-01,7.717737e-03,2.154326e-02,0,0
4,12,k,2.557631e-02,1.174676e-01,3.974430e-03,3.819505e-02,0,0
4,12,v,5.396644e-02,1.575660e-01,1.089436e-02,8.546718e-03,0,0
4,12,o,1.141746e-01,1.388256e-01,9.033987e-03,4.376221e-03,0,0
4,13,q,4.094272e-02,1.031871e-01,4.587778e-03,2.336458e-02,0,0
4,13,k,1.658034e-02,6.875906e-02,2.122615e-03,1.349125e-02,0,0
4,13,v,4.226918e-02,1.257104e-01,1.122499e-02,9.694230e-03,0,0
4,13,o,8.297934e-02,9.488249e-02,5.963852e-03,3.923834e-03,0,0
4,14,q,2.722831e-02,6.067495e-02,4.362098e-03,1.106578e-02,0,0
4,14,k,1.319000e-02,5.077503e-02,2.517415e-03,1.584696e-02,0,0
4,14,v,3.406575e-02,9.029070e-02,8.613897e-03,5.626461e-03,0,0
4,14,o,7.892985e-02,1.092290e-01,4.268524e-03,4.770471e-03,0,0
4,15,q,3.891081e-02,9.255640e-02,4.317692e-03,1.732102e-02,0,0
4,15,k,1.526462e-02,6.460754e-02,1.998433e-03,1.416442e-02,0,0
4,15,v,3.278352e-02,1.010367e-01,8.878410e-03,6.524851e-03,0,0
4,15,o,8.148703e-02,1.145735e-01,3.869655e-03,5.454161e-03,0,0
4,16,q,3.404230e-02,6.465469e-02,4.536313e-03,8.269754e-03,0,0
4,16,k,1.556539e-02,6.160759e-02,2.457274e-03,1.618130e-02,0,0
4,16,v,4.364283e-02,1.358550e-01,6.457573e-03,1.171976e-02,0,0
4,16,o,8.664982e-02,1.115846e-01,4.545564e-03,4.194955e-03,0,0
4,17,q,4.598363e-02,1.139570e-01,6.431882e-03,4.805379e-02,0,0
4,17,k,1.839625e-02,1.438415e-01,3.475433e-03,6.811982e-02,0,0
4,17,v,3.206375e-02,1.268015e-01,9.786906e-03,1.989613e-02,0,0
4,17,o,5.993060e-02,8.141687e-02,5.192775e-03,3.451046e-03,0,0
4,18,q,3.122453e-02,7.525835e-02,4.700497e-03,1.098456e-02,0,0
4,18,k,1.072060e-02,5.636792e-02,1.874418e-03,1.159329e-02,0,0
4,18,v,3.620969e-02,1.112567e-01,9.945257e-03,1.175378e-02,0,0
4,18,o,7.848834e-02,1.140155e-01,7.004344e-03,5.244160e-03,0,0
4,19,q,4.871667e-02,2.708648e-01,5.809916e-03,7.608304e-02,0,0
4,19,k,1.366332e-02,1.028461e-01,2.392805e-03,2.318043e-02,0,0
4,19,v,4.133775e-02,1.579945e-01,9.101301e-03,2.524174e-02,0,0
4,19,o,1.028970e-01,1.042699e-01,1.123339e-02,3.503708e-03,0,0
4,20,q,3.934788e-02,7.280614e-02,5.838976e-03,1.232923e-02,0,0
4,20,k,1.692998e-02,5.877237e-02,2.290615e-03,6.563352e-03,0,0
4,20,v,3.657988e-02,8.830698e-02,7.732842e-03,5.860578e-03,0,0
4,20,o,8.918991e-02,8.639039e-02,9.135112e-03,3.279960e-03,0,0
4,21,q,5.126996e-02,7.868767e-02,7.551360e-03,1.155802e-02,0,0
4,21,k,1.631434e-02,4.549689e-02,2.645816e-03,7.222993e-03,0,0
4,21,v,4.690309e-02,1.209910e-01,8.994267e-03,1.464566e-02,0,0
4,21,o,1.329963e-01,1.683021e-01,1.129352e-02,8.597932e-03,0,0
4,22,q,3.574177e-02,5.189846e-02,6.310084e-03,6.666503e-03,0,0
4,22,k,1.362512e-02,5.079682e-02,1.759205e-03,1.316304e-02,0,0
4,22,v,4.394087e-02,9.869141e-02,1.085936e-02,6.715436e-03,0,0
4,22,o,9.050412e-02,1.096847e-01,6.281951e-03,5.028514e-03,0,0
4,23,q,4.311961e-02,7.229707e-02,6.383054e-03,1.021152e-02,0,0
4,23,k,1.487742e-02,4.705423e-02,1.926502e-03,7.140618e-03,0,0
4,23,v,4.418946e-02,9.992590e-02,1.261111e-02,9.639881e-03,0,0
4,23,o,7.423162e-02,7.815077e-02,8.601943e-03,2.508961e-03,0,0
4,24,q,2.979288e-02,4.666233e-02,5.014028e-03,8.963412e-03,0,0
4,24,k,1.205001e-02,3.336974e-02,1.501919e-03,6.247141e-03,0,0
4,24,v,4.051573e-02,7.535107e-02,1.163461e-02,4.857273e-03,0,0
4,24,o,8.384182e-02,8.208805e-02,1.200163e-02,3.546809e-03,0,0
4,25,q,3.104221e-02,4.207188e-02,5.008226e-03,6.067319e-03,0,0
4,25,k,1.088115e-02,2.601874e-02,1.514094e-03,4.636644e-03,0,0
4,25,v,4.547442e-02,8.816750e-02,1.329963e-02,6.544415e-03,0,0
4,25,o,7.506485e-02,5.987972e-02,9.354729e-03,2.418633e-03,0,0
4,26,q,4.594391e-02,6.108801e-02,7.210476e-03,8.783878e-03,0,0
4,26,k,1.968065e-02,4.377705e-02,3.871419e-03,8.308812e-03,0,0
4,26,v,5.916948e-02,1.125119e-01,1.982354e-02,8.667929e-03,0,0
4,26,o,1.399588e-01,1.055724e-01,1.111888e-02,3.257149e-03,0,0
4,27,q,5.159865e-02,6.416239e-02,7.544505e-03,7.109106e-03,0,0
4,27,k,2.673526e-02,6.101704e-02,6.085882e-03,1.147410e-02,0,0
4,27,v,8.177938e-02,1.312332e-01,3.116895e-02,8.811133e-03,0,0
4,27,o,1.304912e-01,1.248759e-01,1.349662e-02,3.810823e-03,0,0
4,28,q,4.019936e-02,6.283785e-02,5.954670e-03,8.180275e-03,0,0
4,28,k,1.631252e-02,5.412558e-02,3.681919e-03,1.064243e-02,0,0
4,28,v,8.618545e-02,1.122604e-01,3.384764e-02,1.120360e-02,0,0
4,28,o,1.025675e-01,9.528336e-02,1.099343e-02,3.660158e-03,0,0
4,29,q,4.092502e-02,6.958415e-02,7.810324e-03,1.139596e-02,0,0
4,29,k,1.716735e-02,4.531974e-02,3.707349e-03,6.534578e-03,0,0
4,29,v,1.032037e-01,1.277008e-01,3.891843e-02,7.779861e-03,0,0
4,29,o,8.196253e-02,7.781815e-02,8.098386e-03,2.870943e-03,0,0
4,30,q,3.729902e-02,5.856324e-02,6.182518e-03,6.632826e-03,0,0
4,30,k,1.485863e-02,4.396248e-02,3.233749e-03,1.225579e-02,0,0
4,30,v,8.473120e-02,1.406913e-01,3.106280e-02,9.096659e-03,0,0
4,30,o,1.093662e-01,1.005449e-01,1.183391e-02,3.545568e-03,0,0
4,31,q,4.408577e-02,6.996720e-02,7.687007e-03,1.964690e-02,0,0
4,31,k,2.067688e-02,6.013983e-02,4.954729e-03,1.557649e-02,0,0
4,31,v,7.872842e-02,1.351570e-01,2.632231e-02,1.132717e-02,0,0
4,31,o,9.330224e-02,1.102733e-01,7.605184e-03,3.390179e-03,0,0
4,32,q,3.437110e-02,5.543860e-02,5.681165e-03,6.097470e-03,0,0
4,32,k,1.575294e-02,5.511242e-02,2.350704e-03,1.324980e-02,0,0
4,32,v,8.674158e-02,1.169105e-01,2.633980e-02,7.457923e-03,0,0
4,32,o,8.669392e-02,9.383628e-02,6.164199e-03,3.468199e-03,0,0
4,33,q,3.259008e-02,5.110158e-02,4.752185e-03,5.444261e-03,0,0
4,33,k,1.610733e-02,6.521415e-02,2.038299e-03,1.408238e-02,0,0
4,33,v,6.856805e-02,1.239953e-01,2.241540e-02,9.824789e-03,0,0
4,33,o,8.232461e-02,8.707387e-02,6.802889e-03,3.060302e-03,0,0
4,34,q,4.681441e-02,7.039111e-02,7.183274e-03,9.650188e-03,0,0
4,34,k,2.349181e-02,6.696670e-02,2.845412e-03,8.303576e-03,0,0
4,34,v,1.002848e-01,1.488412e-01,2.435305e-02,1.287522e-02,0,0
4,34,o,9.493750e-02,1.149776e-01,8.274065e-03,4.632138e-03,0,0
4,35,q,5.929710e-02,9.706855e-02,8.803701e-03,1.508080e-02,0,0
4,35,k,2.967113e-02,9.492461e-02,4.320721e-03,1.570833e-02,0,0
4,35,v,8.476759e-02,1.872445e-01,2.075667e-02,1.484045e-02,0,0
4,35,o,1.171545e-01,1.221434e-01,7.491789e-03,6.320887e-03,0,0
4,36,q,3.877275e-02,7.013758e-02,4.405870e-03,7.319554e-03,0,0
4,36,k,1.990685e-02,6.183925e-02,1.866466e-03,9.751502e-03,0,0
4,36,v,8.553241e-02,1.436246e-01,2.322837e-02,1.117332e-02,0,0
4,36,o,1.137302e-01,1.098041e-01,6.887587e-03,4.800794e-03,0,0
4,37,q,4.655667e-02,7.049343e-02,5.390363e-03,5.680100e-03,0,0
4,37,k,2.825039e-02,1.103504e-01,3.016799e-03,1.972192e-02,0,0
4,37,v,7.908363e-02,1.595492e-01,1.870375e-02,1.137659e-02,0,0
4,37,o,1.185814e-01,1.271718e-01,8.627806e-03,7.499360e-03,0,0
4,38,q,5.966930e-02,1.361424e-01,6.630624e-03,3.875504e-02,0,0
4,38,k,3.255415e-02,1.187928e-01,3.961900e-03,3.250573e-02,0,0
4,38,v,6.724879e-02,1.182109e-01,1.731971e-02,8.200210e-03,0,0
4,38,o,8.845768e-02,9.376231e-02,5.852373e-03,5.091401e-03,0,0
4,39,q,3.328993e-02,5.919332e-02,4.068634e-03,6.475602e-03,0,0
4,39,k,1.974046e-02,6.254544e-02,2.137638e-03,1.460289e-02,0,0
4,39,v,5.875540e-02,1.072257e-01,1.539354e-02,9.319100e-03,0,0
4,39,o,1.038093e-01,1.104272e-01,6.686150e-03,6.813666e-03,0,0
4,40,q,3.686061e-02,7.927446e-02,3.854606e-03,1.280203e-02,0,0
4,40,k,2.091983e-02,6.788768e-02,1.977525e-03,1.042760e-02,0,0
4,40,v,8.105965e-02,9.422485e-02,2.046126e-02,5.900719e-03,0,0
4,40,o,8.985628e-02,9.788040e-02,9.224370e-03,5.389898e-03,0,0
4,41,q,2.755883e-02,6.327480e-02,2.817528e-03,1.021806e-02,0,0
4,41,k,1.627639e-02,5.375888e-02,1.890988e-03,1.406021e-02,0,0
4,41,v,7.058769e-02,1.012334e-01,1.681023e-02,5.872559e-03,0,0
4,41,o,6.275681e-02,6.776129e-02,5.751074e-03,3.930200e-03,0,0
4,42,q,4.087376e-02,7.671216e-02,3.906792e-03,7.659674e-03,0,0
4,42,k,1.954908e-02,9.626097e-02,2.562341e-03,2.349282e-02,0,0
4,42,v,6.343050e-02,9.547164e-02,1.871444e-02,8.922277e-03,0,0
4,42,o,8.496379e-02,8.622437e-02,6.165056e-03,4.728986e-03,0,0
4,43,q,4.632457e-02,9.288291e-02,4.541632e-03,1.035870e-02,0,0
4,43,k,2.847204e-02,1.005315e-01,2.343031e-03,1.720282e-02,0,0
4,43,v,7.013791e-02,8.741115e-02,1.962125e-02,5.460610e-03,0,0
4,43,o,1.211392e-01,1.053226e-01,7.705424e-03,6.257579e-03,0,0
4,44,q,5.478323e-02,9.213956e-02,5.795042e-03,1.008601e-02,0,0
4,44,k,2.979954e-02,8.272837e-02,4.605500e-03,1.519326e-02,0,0
4,44,v,7.788798e-02,1.366417e-01,2.312100e-02,1.351683e-02,0,0
4,44,o,1.211823e-01,1.395426e-01,9.666319e-03,1.191218e-02,0,0
4,45,q,7.193259e-02,6.507146e-01,8.496480e-03,3.001858e-01,0,0
4,45,k,3.665487e-02,2.551320e-01,4.871471e-03,1.230492e-01,0,0
4,45,v,9.349167e-02,1.666849e-01,2.616144e-02,2.213732e-02,0,0
4,45,o,1.279830e-01,1.192974e-01,9.927365e-03,1.104396e-02,0,0
4,46,q,6.534552e-02,1.052860e-01,7.193273e-03,1.652608e-02,0,0
4,46,k,4.680842e-02,1.185213e-01,7.812732e-03,2.130098e-02,0,0
4,46,v,8.073704e-02,1.198173e-01,2.708416e-02,1.156389e-02,0,0
4,46,o,1.308510e-01,1.294769e-01,1.227831e-02,1.529803e-02,0,0
4,47,q,5.766072e-02,9.186212e-02,6.195248e-03,9.169057e-03,0,0
4,47,k,5.857944e-02,1.241026e-01,2.210451e-02,2.597634e-02,0,0
4,47,v,1.792045e-01,2.066504e-01,6.155762e-02,3.391257e-02,0,0
4,47,o,2.800884e-01,2.548985e-01,1.628316e-02,1.797517e-02,0,0
